x,y,z,id
-0.14508,2.8044,-0.10651,1
-0.1433,3.1176,-0.27492,1
-0.1433,3.1176,0.274928,1
-0.142,2.7,-0.142,1
-0.142,2.7,0.142,1
-0.142,2.7,0.142,1
-0.142,2.7,-0.142,1
-0.13835,3.14145,-0.13834,1
-0.13835,3.14145,0.138348,1
-0.13549,2.74905,0.099446,1
-0.13549,2.74905,-0.09944,1
-0.13537,2.55,-0.81437,1
-0.13537,2.55,0.814374,1
-0.13071,2.86335,-0.17798,1
-0.13071,2.86335,0.177989,1
-0.12935,2.6592,0.248621,1
-0.12935,2.6592,-0.24862,1
-0.1273,2.8044,0.127304,1
-0.1273,2.8044,-0.1273,1
-0.12692,2.9232,-0.24356,1
-0.12692,2.9232,0.243569,1
-0.12481,2.6256,-0.37154,1
-0.12481,2.6256,0.371546,1
-0.12388,0.002175,0.368768,1
-0.12388,0.002175,-0.36876,1
-0.11887,2.74905,0.118874,1
-0.11887,2.74905,-0.11887,1
-0.11878,2.7,-0.16185,1
-0.11878,2.7,0.161856,1
-0.11878,2.7,0.161856,1
-0.11878,2.7,-0.16185,1
-0.11579,3.14145,-0.15762,1
-0.11579,3.14145,0.157626,1
-0.11538,0.0084,0.694143,1
-0.11538,0.0084,-0.69414,1
-0.11468,3.0348,-0.34047,1
-0.11468,3.0348,0.340477,1
-0.11462,3.08115,-0.34028,1
-0.11462,3.08115,0.340289,1
-0.11052,2.5728,-0.66492,1
-0.11052,2.5728,0.664924,1
-0.10651,2.8044,-0.14507,1
-0.10651,2.8044,0.145078,1
-0.10398,2.98125,-0.30874,1
-0.10398,2.98125,0.308744,1
-0.10193,2.86335,-0.19565,1
-0.10193,2.86335,0.195658,1
-0.09945,2.74905,0.135489,1
-0.09945,2.74905,-0.13548,1
-0.09881,3.1176,-0.29336,1
-0.09881,3.1176,0.29336,1
-0.09259,2.7,-0.17796,1
-0.09259,2.7,0.177968,1
-0.09259,2.7,-0.17796,1
-0.09259,2.7,0.177968,1
-0.09031,3.14145,-0.17325,1
-0.09031,3.14145,0.173255,1
-0.08914,2.6592,-0.26536,1
-0.08914,2.6592,0.265363,1
-0.08751,2.9232,-0.25991,1
-0.08751,2.9232,0.25991,1
-0.08627,2.5974,-0.51902,1
-0.08627,2.5974,0.519028,1
-0.08305,2.8044,-0.15949,1
-0.08305,2.8044,0.159496,1
-0.07752,2.74905,-0.14896,1
-0.07752,2.74905,0.148969,1
-0.07027,2.86335,-0.20879,1
-0.07027,2.86335,0.208794,1
-0.06419,2.6256,-0.38616,1
-0.06419,2.6256,0.386161,1
-0.06381,2.7,-0.18995,1
-0.06381,2.7,0.189952,1
-0.06381,2.7,-0.18995,1
-0.06381,2.7,0.189952,1
-0.06371,0.002175,0.383274,1
-0.06371,0.002175,-0.38327,1
-0.06227,3.14145,-0.18487,1
-0.06227,3.14145,0.18487,1
-0.05902,3.0348,-0.3538,1
-0.05902,3.0348,0.353807,1
-0.05899,3.08115,-0.35361,1
-0.05899,3.08115,0.35361,1
-0.05725,2.8044,-0.17021,1
-0.05725,2.8044,0.170215,1
-0.05351,2.98125,-0.32083,1
-0.05351,2.98125,0.320834,1
-0.05343,2.74905,-0.15899,1
-0.05343,2.74905,0.158995,1
-0.05086,3.1176,-0.30484,1
-0.05086,3.1176,0.304843,1
-0.04584,2.6592,-0.2758,1
-0.04584,2.6592,0.275801,1
-0.04503,2.9232,-0.27009,1
-0.04503,2.9232,0.270092,1
-0.03616,2.86335,-0.21697,1
-0.03616,2.86335,0.216979,1
-0.03282,2.7,-0.19742,1
-0.03282,2.7,0.197424,1
-0.03282,2.7,-0.19742,1
-0.03282,2.7,0.197424,1
-0.03205,3.14145,-0.1921,1
-0.03205,3.14145,0.192107,1
-0.02945,2.8044,-0.17689,1
-0.02945,2.8044,0.176897,1
-0.02748,2.74905,-0.16524,1
-0.02748,2.74905,0.165245,1
0,0.260025,1.608,1
0,1.929525,1.71825,1
0,2.0856,-1.648,1
0,0.6564,-1.948,1
0,0.771675,-1.986,1
0,2.482687,1.382225,1
0,2.7,-0.2,1
0,0.127575,1.496475,1
0,2.4744,-1.2048,1
0,2.74905,-0.1674,1
0,0.018225,0.952425,1
0,0.046875,-1.28437,1
0,0.0648,1.3824,1
0,0.384375,1.75,1
0,0.4632,1.824,1
0,0.553725,-1.892,1
0,1.037175,1.99275,1
0,1.1784,1.972,1
0,1.323225,-1.93925,1
0,1.621875,-1.84375,1
0,1.7748,1.784,1
0,2.4,-1.3,1
0,2.435437,-1.48032,1
0,2.435437,-1.38592,1
0,2.463,-1.4596,1
0,2.463,-1.3804,1
0,2.4945,-1.3902,1
0,2.5026,-1.1002,1
0,2.8044,-0.1792,1
0,2.86335,-0.2198,1
0,2.5728,-0.6736,1
0,0.1056,1.4808,1
0,0.177075,-1.514,1
0,2.4945,-1.4198,1
0,2.5272,-0.9704,1
0,2.9232,-0.2736,1
0,3.1176,-0.3088,1
0,2.5974,-0.5258,1
0,2.7,-0.2,1
0,2.98125,-0.325,1
0,3.14145,-0.1946,1
0,0.002175,0.388275,1
0,3.08115,-0.3582,1
0,0,0,1
0,0.002175,-0.388275,1
0,0.002175,0.388275,1
0,0.0084,-0.7032,1
0,0.0084,0.7032,1
0,0.018225,-0.952425,1
0,0.018225,0.952425,1
0,0.0312,-1.1436,1
0,0.0312,-1.1436,1
0,0.0312,1.1436,1
0,0.0312,1.1436,1
0,0.046875,-1.284375,1
0,0.046875,1.284375,1
0,0.0648,-1.3824,1
0,0.0648,1.3824,1
0,0.084525,-1.445325,1
0,0.084525,-1.445325,1
0,0.084525,1.445325,1
0,0.084525,1.445325,1
0,0.1056,-1.4808,1
0,0.1056,1.4808,1
0,0.127575,-1.496475,1
0,0.127575,1.496475,1
0,0.15,-1.5,1
0,0.15,-1.5,1
0,0.15,1.5,1
0,0.15,1.5,1
0,0.177075,-1.514,1
0,0.177075,1.514,1
0,0.2136,-1.552,1
0,0.2136,-1.552,1
0,0.2136,1.552,1
0,0.2136,1.552,1
0,0.260025,-1.608,1
0,0.260025,1.608,1
0,0.3168,-1.676,1
0,0.3168,-1.676,1
0,0.3168,1.676,1
0,0.3168,1.676,1
0,0.384375,-1.75,1
0,0.384375,1.75,1
0,0.4632,-1.824,1
0,0.4632,1.824,1
0,0.553725,-1.892,1
0,0.553725,1.892,1
0,0.6564,-1.948,1
0,0.6564,1.948,1
0,0.771675,-1.986,1
0,0.771675,1.986,1
0,0.9,-2,1
0,0.9,-2,1
0,0.9,2,1
0,0.9,2,1
0,1.037175,-1.99275,1
0,1.037175,1.99275,1
0,1.1784,-1.972,1
0,1.1784,1.972,1
0,1.323225,-1.93925,1
0,1.323225,1.93925,1
0,1.4712,-1.896,1
0,1.4712,-1.896,1
0,1.4712,1.896,1
0,1.4712,1.896,1
0,1.621875,-1.84375,1
0,1.621875,1.84375,1
0,1.7748,-1.784,1
0,1.7748,1.784,1
0,1.929525,-1.71825,1
0,1.929525,1.71825,1
0,2.0856,-1.648,1
0,2.0856,1.648,1
0,2.242575,-1.57475,1
0,2.242575,-1.57475,1
0,2.242575,1.57475,1
0,2.242575,1.57475,1
0,2.4,-1.5,1
0,2.4,-1.5,1
0,2.4,-1.4,1
0,2.4,-1.4,1
0,2.4,-1.3,1
0,2.4,1.3,1
0,2.4,1.4,1
0,2.4,1.4,1
0,2.4,1.5,1
0,2.4,1.5,1
0,2.435437,-1.480325,1
0,2.435437,-1.385925,1
0,2.435437,1.385925,1
0,2.435437,1.480325,1
0,2.4408,-1.2746,1
0,2.4408,-1.2746,1
0,2.4408,1.2746,1
0,2.4408,1.2746,1
0,2.463,-1.4596,1
0,2.463,-1.3804,1
0,2.463,1.3804,1
0,2.463,1.4596,1
0,2.4744,-1.2048,1
0,2.4744,1.2048,1
0,2.482687,-1.439025,1
0,2.482687,-1.382225,1
0,2.482687,1.382225,1
0,2.482687,1.439025,1
0,2.4945,-1.4198,1
0,2.4945,-1.3902,1
0,2.4945,1.3902,1
0,2.4945,1.4198,1
0,2.498438,-1.403125,1
0,2.498438,-1.403125,1
0,2.498438,1.403125,1
0,2.498438,1.403125,1
0,2.5026,-1.1002,1
0,2.5026,1.1002,1
0,2.5272,-0.9704,1
0,2.5272,0.9704,1
0,2.55,-0.825,1
0,2.55,-0.825,1
0,2.55,0.825,1
0,2.55,0.825,1
0,2.5728,-0.6736,1
0,2.5728,0.6736,1
0,2.5974,-0.5258,1
0,2.5974,0.5258,1
0,2.6256,-0.3912,1
0,2.6256,-0.3912,1
0,2.6256,0.3912,1
0,2.6256,0.3912,1
0,2.6592,-0.2794,1
0,2.6592,0.2794,1
0,2.7,-0.2,1
0,2.7,-0.2,1
0,2.7,0.2,1
0,2.7,0.2,1
0,2.74905,-0.1674,1
0,2.74905,0.1674,1
0,2.8044,-0.1792,1
0,2.8044,0.1792,1
0,2.86335,-0.2198,1
0,2.86335,0.2198,1
0,2.9232,-0.2736,1
0,2.9232,0.2736,1
0,2.98125,-0.325,1
0,2.98125,0.325,1
0,3.0348,-0.3584,1
0,3.0348,-0.3584,1
0,3.0348,0.3584,1
0,3.0348,0.3584,1
0,3.08115,-0.3582,1
0,3.08115,0.3582,1
0,3.1176,-0.3088,1
0,3.1176,0.3088,1
0,3.14145,-0.1946,1
0,3.14145,0.1946,1
0,3.15,0,1
0,0.002175,-0.388275,1
0,3.08115,0.3582,1
0,2.5974,0.5258,1
0,2.7,0.2,1
0,2.98125,0.325,1
0,3.14145,0.1946,1
0,3.1176,0.3088,1
0,0.1056,-1.4808,1
0,0.177075,1.514,1
0,2.4945,1.4198,1
0,2.5272,0.9704,1
0,2.9232,0.2736,1
0,2.5728,0.6736,1
0,2.86335,0.2198,1
0,0.018225,-0.952425,1
0,0.046875,1.284375,1
0,0.0648,-1.3824,1
0,0.384375,-1.75,1
0,0.4632,-1.824,1
0,0.553725,1.892,1
0,1.037175,-1.99275,1
0,1.1784,-1.972,1
0,1.323225,1.93925,1
0,1.621875,1.84375,1
0,1.7748,-1.784,1
0,2.4,1.3,1
0,2.435437,1.385925,1
0,2.435437,1.480325,1
0,2.463,1.3804,1
0,2.463,1.4596,1
0,2.4945,1.3902,1
0,2.5026,1.1002,1
0,2.8044,0.1792,1
0,2.74905,0.1674,1
0,0.127575,-1.496475,1
0,2.4744,1.2048,1
0,0.6564,1.948,1
0,0.771675,1.986,1
0,2.482687,-1.382225,1
0,2.7,0.2,1
0,0.260025,-1.608,1
0,1.929525,-1.71825,1
0,2.0856,1.648,1
0.02748,2.74905,-0.165245,1
0.02748,2.74905,0.165245,1
0.02945,2.8044,-0.176897,1
0.02945,2.8044,0.176897,1
0.03205,3.14145,-0.192107,1
0.03205,3.14145,0.192107,1
0.03282,2.7,-0.197424,1
0.03282,2.7,0.197424,1
0.03282,2.7,-0.197424,1
0.03282,2.7,0.197424,1
0.03616,2.86335,-0.216979,1
0.03616,2.86335,0.216979,1
0.04503,2.9232,-0.270092,1
0.04503,2.9232,0.270092,1
0.04584,2.6592,-0.275801,1
0.04584,2.6592,0.275801,1
0.05086,3.1176,-0.304843,1
0.05086,3.1176,0.304843,1
0.05343,2.74905,-0.158995,1
0.05343,2.74905,0.158995,1
0.05351,2.98125,-0.320834,1
0.05351,2.98125,0.320834,1
0.05725,2.8044,-0.170215,1
0.05725,2.8044,0.170215,1
0.05899,3.08115,-0.35361,1
0.05899,3.08115,0.35361,1
0.05902,3.0348,-0.353807,1
0.05902,3.0348,0.353807,1
0.06227,3.14145,-0.18487,1
0.06227,3.14145,0.18487,1
0.06371,0.002175,0.383274,1
0.06371,0.002175,-0.383274,1
0.06381,2.7,-0.189952,1
0.06381,2.7,0.189952,1
0.06381,2.7,-0.189952,1
0.06381,2.7,0.189952,1
0.06419,2.6256,-0.386161,1
0.06419,2.6256,0.386161,1
0.07027,2.86335,-0.208794,1
0.07027,2.86335,0.208794,1
0.07752,2.74905,-0.148969,1
0.07752,2.74905,0.148969,1
0.08305,2.8044,-0.159496,1
0.08305,2.8044,0.159496,1
0.08627,2.5974,-0.519028,1
0.08627,2.5974,0.519028,1
0.08751,2.9232,-0.25991,1
0.08751,2.9232,0.25991,1
0.08914,2.6592,-0.265363,1
0.08914,2.6592,0.265363,1
0.09031,3.14145,-0.173255,1
0.09031,3.14145,0.173255,1
0.09259,2.7,-0.177968,1
0.09259,2.7,0.177968,1
0.09259,2.7,-0.177968,1
0.09259,2.7,0.177968,1
0.09881,3.1176,-0.29336,1
0.09881,3.1176,0.29336,1
0.09945,2.74905,0.135489,1
0.09945,2.74905,-0.135489,1
0.10193,2.86335,-0.195658,1
0.10193,2.86335,0.195658,1
0.10398,2.98125,-0.308744,1
0.10398,2.98125,0.308744,1
0.10651,2.8044,-0.145078,1
0.10651,2.8044,0.145078,1
0.11052,2.5728,-0.664924,1
0.11052,2.5728,0.664924,1
0.11462,3.08115,-0.340289,1
0.11462,3.08115,0.340289,1
0.11468,3.0348,-0.340477,1
0.11468,3.0348,0.340477,1
0.11538,0.0084,0.694143,1
0.11538,0.0084,-0.694143,1
0.11579,3.14145,-0.157626,1
0.11579,3.14145,0.157626,1
0.11878,2.7,0.161856,1
0.11878,2.7,-0.161856,1
0.11878,2.7,-0.161856,1
0.11878,2.7,0.161856,1
0.11887,2.74905,0.118874,1
0.11887,2.74905,-0.118874,1
0.12388,0.002175,0.368768,1
0.12388,0.002175,-0.368768,1
0.12481,2.6256,-0.371546,1
0.12481,2.6256,0.371546,1
0.12692,2.9232,-0.243569,1
0.12692,2.9232,0.243569,1
0.1273,2.8044,0.127304,1
0.1273,2.8044,-0.127304,1
0.12935,2.6592,0.248621,1
0.12935,2.6592,-0.248621,1
0.13071,2.86335,-0.177989,1
0.13071,2.86335,0.177989,1
0.13537,2.55,-0.814374,1
0.13537,2.55,0.814374,1
0.13549,2.74905,0.099446,1
0.13549,2.74905,-0.099446,1
0.13835,3.14145,-0.138348,1
0.13835,3.14145,0.138348,1
0.142,2.7,0.142,1
0.142,2.7,-0.142,1
0.142,2.7,-0.142,1
0.142,2.7,0.142,1
0.1433,3.1176,-0.274928,1
0.1433,3.1176,0.274928,1
0.14508,2.8044,0.106513,1
0.14508,2.8044,-0.106513,1
0.14897,2.74905,0.077523,1
0.14897,2.74905,-0.077523,1
0.15079,2.98125,-0.28934,1
0.15079,2.98125,0.28934,1
0.1562,2.86335,-0.1562,1
0.1562,2.86335,0.1562,1
0.15627,0.018225,0.940158,1
0.15627,0.018225,-0.940158,1
0.15763,3.14145,-0.115787,1
0.15763,3.14145,0.115787,1
0.159,2.74905,0.053428,1
0.159,2.74905,-0.053428,1
0.15922,2.5272,-0.957901,1
0.15922,2.5272,0.957901,1
0.1595,2.8044,0.083047,1
0.1595,2.8044,-0.083047,1
0.16186,2.7,0.118784,1
0.16186,2.7,-0.118784,1
0.16186,2.7,-0.118784,1
0.16186,2.7,0.118784,1
0.16275,2.9232,-0.221585,1
0.16275,2.9232,0.221585,1
0.16525,2.74905,0.02748,1
0.16525,2.74905,-0.02748,1
0.16594,2.6592,-0.226113,1
0.16594,2.6592,0.226113,1
0.16622,3.08115,0.318907,1
0.16622,3.08115,-0.318907,1
0.16631,3.0348,-0.319082,1
0.16631,3.0348,0.319082,1
0.1674,2.74905,0,1
0.1674,2.74905,0,1
0.16775,2.5974,-0.499384,1
0.16775,2.5974,0.499384,1
0.17022,2.8044,0.057246,1
0.17022,2.8044,-0.057246,1
0.17326,3.14145,-0.090306,1
0.17326,3.14145,0.090306,1
0.1769,2.8044,0.02945,1
0.1769,2.8044,-0.02945,1
0.17797,2.7,0.092592,1
0.17797,2.7,-0.092592,1
0.17797,2.7,-0.092592,1
0.17797,2.7,0.092592,1
0.17799,2.86335,-0.130707,1
0.17799,2.86335,0.130707,1
0.1792,2.8044,0,1
0.1792,2.8044,0,1
0.17976,0.002175,-0.345503,1
0.17976,0.002175,0.345503,1
0.18052,2.5026,-1.086029,1
0.18052,2.5026,1.086029,1
0.18111,2.6256,0.348105,1
0.18111,2.6256,-0.348105,1
0.18373,3.1176,-0.250127,1
0.18373,3.1176,0.250127,1
0.18487,3.14145,-0.062272,1
0.18487,3.14145,0.062272,1
0.18764,0.0312,1.12887,1
0.18764,0.0312,-1.12887,1
0.18995,2.7,0.063808,1
0.18995,2.7,-0.063808,1
0.18995,2.7,-0.063808,1
0.18995,2.7,0.063808,1
0.19211,3.14145,-0.032048,1
0.19211,3.14145,0.032048,1
0.19335,2.98125,-0.263232,1
0.19335,2.98125,0.263232,1
0.19447,2.9232,-0.194472,1
0.19447,2.9232,0.194472,1
0.1946,3.14145,0,1
0.1946,3.14145,0,1
0.19566,2.86335,-0.101925,1
0.19566,2.86335,0.101925,1
0.19742,2.7,0.032816,1
0.19742,2.7,-0.032816,1
0.19742,2.7,-0.032816,1
0.19742,2.7,0.032816,1
0.19768,2.4744,-1.189282,1
0.19768,2.4744,1.189282,1
0.19837,2.6592,-0.198374,1
0.19837,2.6592,0.198374,1
0.2,2.7,0,1
0.2,2.7,0,1
0.2,2.7,0,1
0.2,2.7,0,1
0.20879,2.86335,0.07027,1
0.20879,2.86335,-0.07027,1
0.20914,2.4408,-1.258183,1
0.20914,2.4408,1.258183,1
0.21074,0.046875,-1.267832,1
0.21074,0.046875,1.267832,1
0.21312,3.08115,-0.290138,1
0.21312,3.08115,0.290138,1
0.21323,3.0348,-0.290295,1
0.21323,3.0348,0.290295,1
0.2133,2.4,-1.283256,1
0.2133,2.4,1.283256,1
0.21491,2.5728,-0.639758,1
0.21491,2.5728,0.639758,1
0.21698,2.86335,0.036157,1
0.21698,2.86335,-0.036157,1
0.21954,3.1176,-0.219536,1
0.21954,3.1176,0.219536,1
0.2198,2.86335,0,1
0.2198,2.86335,0,1
0.22159,2.9232,-0.162745,1
0.22159,2.9232,0.162745,1
0.22435,0.0084,0.667871,1
0.22435,0.0084,-0.667871,1
0.22611,2.6592,-0.165941,1
0.22611,2.6592,0.165941,1
0.2265,2.463,-1.36262,1
0.2265,2.463,1.36262,1
0.2268,2.482687,1.364422,1
0.2268,2.482687,-1.364422,1
0.22682,0.0648,1.364595,1
0.22682,0.0648,-1.364595,1
0.2274,2.435437,-1.368074,1
0.2274,2.435437,1.368074,1
0.2281,2.4945,-1.372294,1
0.2281,2.4945,1.372294,1
0.22971,2.4,-1.381968,1
0.22971,2.4,1.381968,1
0.23023,2.498438,-1.385053,1
0.23023,2.498438,1.385053,1
0.2306,0.002175,-0.314223,1
0.2306,0.002175,0.314223,1
0.23103,2.98125,-0.231031,1
0.23103,2.98125,0.231031,1
0.23234,2.6256,-0.31659,1
0.23234,2.6256,0.31659,1
0.23296,2.4945,-1.401513,1
0.23296,2.4945,1.401513,1
0.23612,2.482687,-1.42049,1
0.23612,2.482687,1.42049,1
0.23715,0.084525,1.426709,1
0.23715,0.084525,-1.426709,1
0.23949,2.463,-1.4408,1
0.23949,2.463,1.4408,1
0.24289,2.435437,-1.461258,1
0.24289,2.435437,1.461258,1
0.24297,0.1056,1.461727,1
0.24297,0.1056,-1.461727,1
0.24342,2.5974,0.467878,1
0.24342,2.5974,-0.467878,1
0.24357,2.9232,-0.12692,1
0.24357,2.9232,0.12692,1
0.24554,0.127575,1.4772,1
0.24554,0.127575,-1.4772,1
0.24612,0.15,-1.48068,1
0.24612,2.4,-1.48068,1
0.24612,0.15,1.48068,1
0.24612,0.15,1.48068,1
0.24612,2.4,1.48068,1
0.24612,0.15,-1.48068,1
0.24842,0.177075,-1.4945,1
0.24842,0.177075,1.4945,1
0.24862,2.6592,0.129351,1
0.24862,2.6592,-0.129351,1
0.25013,3.1176,-0.183734,1
0.25013,3.1176,0.183734,1
0.25465,0.2136,-1.53201,1
0.25465,0.2136,1.53201,1
0.25465,3.08115,-0.254653,1
0.25465,3.08115,0.254653,1
0.25479,3.0348,-0.254788,1
0.25479,3.0348,0.254788,1
0.25839,2.242575,-1.554467,1
0.25839,2.242575,1.554467,1
0.25991,2.9232,-0.087511,1
0.25991,2.9232,0.087511,1
0.26321,2.55,-0.783552,1
0.26321,2.55,0.783552,1
0.26323,2.98125,-0.193348,1
0.26323,2.98125,0.193348,1
0.26384,0.260025,1.587289,1
0.26384,0.260025,-1.587289,1
0.26536,2.6592,-0.08914,1
0.26536,2.6592,0.08914,1
0.27009,2.9232,-0.045032,1
0.27009,2.9232,0.045032,1
0.2704,2.0856,-1.626774,1
0.2704,2.0856,1.626774,1
0.2736,2.9232,0,1
0.2736,2.9232,0,1
0.27493,3.1176,-0.143301,1
0.27493,3.1176,0.143301,1
0.275,0.3168,-1.654413,1
0.275,0.3168,1.654413,1
0.27568,0.002175,-0.275675,1
0.27568,0.002175,0.275675,1
0.2758,2.6592,-0.045844,1
0.2758,2.6592,0.045844,1
0.27775,2.6256,-0.277752,1
0.27775,2.6256,0.277752,1
0.2794,2.6592,0,1
0.28193,1.929525,1.696119,1
0.28193,1.929525,-1.696119,1
0.28714,0.384375,-1.72746,1
0.28714,0.384375,1.72746,1
0.28934,2.98125,-0.150793,1
0.28934,2.98125,0.150793,1
0.29014,3.08115,-0.213123,1
0.29014,3.08115,0.213123,1
0.2903,3.0348,-0.213234,1
0.2903,3.0348,0.213234,1
0.29272,1.7748,-1.761022,1
0.29272,1.7748,1.761022,1
0.29336,3.1176,-0.098814,1
0.29336,3.1176,0.098814,1
0.29928,0.4632,-1.800507,1
0.29928,0.4632,1.800507,1
0.30252,1.621875,-1.820003,1
0.30252,1.621875,1.820003,1
0.30386,0.018225,0.904575,1
0.30386,0.018225,-0.904575,1
0.30484,3.1176,-0.050855,1
0.30484,3.1176,0.050855,1
0.30874,2.98125,-0.103976,1
0.30874,2.98125,0.103976,1
0.3088,3.1176,0,1
0.3088,3.1176,0,1
0.3096,2.5272,-0.921647,1
0.3096,2.5272,0.921647,1
0.31044,0.553725,-1.867631,1
0.31044,0.553725,1.867631,1
0.3111,1.4712,-1.87158,1
0.3111,1.4712,1.87158,1
0.31185,2.5728,-0.599396,1
0.31185,2.5728,0.599396,1
0.31228,2.5974,-0.425519,1
0.31228,2.5974,0.425519,1
0.31422,0.002175,-0.230604,1
0.31422,0.002175,0.230604,1
0.31659,2.6256,-0.232342,1
0.31659,2.6256,0.232342,1
0.31819,1.323225,-1.914272,1
0.31819,1.323225,1.914272,1
0.31891,3.08115,-0.166221,1
0.31891,3.08115,0.166221,1
0.31908,3.0348,-0.166306,1
0.31908,3.0348,0.166306,1
0.31963,0.6564,-1.92291,1
0.31963,0.6564,1.92291,1
0.32083,2.98125,-0.053508,1
0.32083,2.98125,0.053508,1
0.32357,1.1784,-1.946601,1
0.32357,1.1784,1.946601,1
0.325,2.98125,0,1
0.325,2.98125,0,1
0.32555,0.0084,-0.625735,1
0.32555,0.0084,0.625735,1
0.32586,0.771675,-1.96042,1
0.32586,0.771675,1.96042,1
0.32697,1.037175,-1.967083,1
0.32697,1.037175,1.967083,1
0.32816,0.9,-1.97424,1
0.32816,0.9,-1.97424,1
0.32816,0.9,1.97424,1
0.34029,3.08115,-0.114619,1
0.34029,3.08115,0.114619,1
0.34048,3.0348,-0.114676,1
0.34048,3.0348,0.114676,1
0.3455,0.002175,-0.179756,1
0.3455,0.002175,0.179756,1
0.34811,2.6256,-0.18111,1
0.34811,2.6256,0.18111,1
0.35101,2.5026,-1.044926,1
0.35101,2.5026,1.044926,1
0.35361,3.08115,-0.058988,1
0.35361,3.08115,0.058988,1
0.35381,3.0348,-0.059016,1
0.35381,3.0348,0.059016,1
0.3582,3.08115,0,1
0.3582,3.08115,0,1
0.3584,3.0348,0,1
0.3584,3.0348,0,1
0.36485,0.0312,1.086146,1
0.36485,0.0312,-1.086146,1
0.36877,0.002175,-0.123875,1
0.36877,0.002175,0.123875,1
0.37155,2.6256,-0.124808,1
0.37155,2.6256,0.124808,1
0.37332,2.5974,-0.373318,1
0.37332,2.5974,0.373318,1
0.38194,2.55,-0.734118,1
0.38194,2.55,0.734118,1
0.38327,0.002175,-0.063708,1
0.38327,0.002175,0.063708,1
0.38438,2.4744,-1.144271,1
0.38438,2.4744,1.144271,1
0.38616,2.6256,-0.064188,1
0.38616,2.6256,0.064188,1
0.38828,0.002175,0,1
0.38828,0.002175,0,1
0.3912,2.6256,0,1
0.3912,2.6256,0,1
0.40007,2.5728,-0.545131,1
0.40007,2.5728,0.545131,1
0.40665,2.4408,-1.210564,1
0.40665,2.4408,1.210564,1
0.40977,0.046875,1.219848,1
0.40977,0.046875,-1.219848,1
0.41475,2.4,-1.234688,1
0.41475,2.4,1.234688,1
0.41765,0.0084,-0.569086,1
0.41765,0.0084,0.569086,1
0.42552,2.5974,0.312283,1
0.42552,2.5974,-0.312283,1
0.4404,2.463,-1.311049,1
0.4404,2.463,1.311049,1
0.44094,0.018225,0.847506,1
0.44094,0.018225,-0.847506,1
0.44099,2.482687,-1.312782,1
0.44099,2.482687,1.312782,1
0.44104,0.0648,1.312948,1
0.44104,0.0648,-1.312948,1
0.44217,2.435437,-1.316296,1
0.44217,2.435437,1.316296,1
0.44353,2.4945,-1.320356,1
0.44353,2.4945,1.320356,1
0.44666,2.4,-1.329664,1
0.44666,2.4,1.329664,1
0.44765,2.498438,-1.332632,1
0.44765,2.498438,1.332632,1
0.44926,2.5272,-0.863501,1
0.44926,2.5272,0.863501,1
0.45297,2.4945,-1.348469,1
0.45297,2.4945,1.348469,1
0.45911,2.482687,-1.366728,1
0.45911,2.482687,1.366728,1
0.46112,0.084525,1.372712,1
0.46112,0.084525,-1.372712,1
0.46567,2.463,-1.38627,1
0.46567,2.463,1.38627,1
0.46788,2.5974,-0.243424,1
0.46788,2.5974,0.243424,1
0.47228,2.435437,-1.405953,1
0.47228,2.435437,1.405953,1
0.47243,0.1056,1.406405,1
0.47243,0.1056,-1.406405,1
0.47744,0.127575,1.421292,1
0.47744,0.127575,-1.421292,1
0.47826,2.5728,-0.478256,1
0.47826,2.5728,0.478256,1
0.47856,0.15,-1.42464,1
0.47856,2.4,-1.42464,1
0.47856,0.15,1.42464,1
0.47856,0.15,1.42464,1
0.47856,0.15,-1.42464,1
0.47856,2.4,1.42464,1
0.48303,0.177075,-1.437937,1
0.48303,0.177075,1.437937,1
0.48998,2.55,-0.667656,1
0.48998,2.55,0.667656,1
0.49515,0.2136,-1.474028,1
0.49515,0.2136,1.474028,1
0.49927,0.0084,-0.499272,1
0.49927,0.0084,0.499272,1
0.49938,2.5974,-0.167751,1
0.49938,2.5974,0.167751,1
0.50241,2.242575,-1.495635,1
0.50241,2.242575,1.495635,1
0.50935,2.5026,0.979002,1
0.50935,2.5026,-0.979002,1
0.51302,0.260025,-1.527214,1
0.51302,0.260025,1.527214,1
0.51903,2.5974,0.086273,1
0.51903,2.5974,-0.086273,1
0.52578,2.0856,-1.565204,1
0.52578,2.0856,1.565204,1
0.5258,2.5974,0,1
0.5258,2.5974,0,1
0.52944,0.0312,-1.017621,1
0.52944,0.0312,1.017621,1
0.53471,0.3168,-1.591798,1
0.53471,0.3168,1.591798,1
0.54513,2.5728,-0.400065,1
0.54513,2.5728,0.400065,1
0.54819,1.929525,-1.631925,1
0.54819,1.929525,1.631925,1
0.55777,2.4744,-1.072079,1
0.55777,2.4744,1.072079,1
0.55832,0.384375,-1.66208,1
0.55832,0.384375,1.66208,1
0.56566,0.018225,0.770779,1
0.56566,0.018225,-0.770779,1
0.56909,0.0084,-0.417645,1
0.56909,0.0084,0.417645,1
0.56917,1.7748,-1.694372,1
0.56917,1.7748,1.694372,1
0.57634,2.5272,-0.785325,1
0.57634,2.5272,0.785325,1
0.58193,0.4632,-1.732362,1
0.58193,0.4632,1.732362,1
0.58575,2.55,-0.58575,1
0.58575,2.55,0.58575,1
0.58823,1.621875,-1.75112,1
0.58823,1.621875,1.75112,1
0.59009,2.4408,1.13419,1
